# Auto-generated point catalog for all structures
# ------------------------------------------------

# Structure type: RED
# Structure index: 0
  [2.400000, 1.200000, 2.800000],
];

# Structure type: RED
# Structure index: 9
points = [
  [1.200000, 1.200000, 3.600000],
  [0.800000, 0.800000, 3.600000],
  [1.200000, 0.800000, 4.000000],
  [2.800000, 0.800000, 4.000000],
  [1.600000, 1.200000, 3.200000],
  [1.200000, 0.400000, 2.800000],
  [1.200000, 0.000000, 3.200000],
  [0.800000, 0.400000, 3.200000],
  [2.800000, 0.400000, 3.600000],
  [1.600000, 0.800000, 2.800000],
];

# Structure type: RED
# Structure index: 10
points = [
  [0.800000, 1.200000, 0.400000],
  [0.800000, 1.600000, 0.800000],
  [0.800000, 2.800000, 0.400000],
  [0.800000, 2.400000, 0.800000],
  [3.200000, 2.800000, 0.400000],
  [3.200000, 2.400000, 0.800000],
  [3.200000, 1.200000, 0.400000],
  [3.200000, 1.600000, 0.800000],
  [1.200000, 1.600000, 1.200000],
  [1.600000, 1.200000, 1.200000],
  [1.200000, 0.800000, 0.400000],
  [1.600000, 0.800000, 0.800000],
  [2.400000, 0.800000, 0.800000],
  [2.400000, 1.200000, 1.200000],
  [2.800000, 1.600000, 1.200000],
  [2.800000, 2.400000, 1.200000],
  [1.200000, 2.400000, 1.200000],
  [2.800000, 3.200000, 0.400000],
  [2.400000, 2.800000, 1.200000],
  [2.400000, 3.200000, 0.800000],
  [1.600000, 2.800000, 1.200000],
  [1.600000, 3.200000, 0.800000],
  [1.200000, 3.200000, 0.400000],
  [2.800000, 0.800000, 0.400000],
];

# Structure type: RED
# Structure index: 11
points = [
  [2.800000, 2.000000, 2.800000],
  [2.000000, 1.200000, 2.800000],
  [2.800000, 1.200000, 2.000000],
  [2.400000, 2.800000, 2.400000],
  [2.800000, 2.400000, 2.400000],
  [1.600000, 2.800000, 2.400000],
  [2.400000, 1.200000, 1.600000],
  [2.800000, 1.600000, 1.600000],
  [1.600000, 1.200000, 1.600000],
  [1.200000, 1.200000, 2.000000],
  [1.200000, 1.600000, 1.600000],
  [1.600000, 1.600000, 2.800000],
  [1.200000, 2.400000, 2.400000],
  [2.800000, 2.400000, 1.600000],
  [1.200000, 2.400000, 1.600000],
  [1.600000, 2.800000, 1.600000],
  [2.400000, 2.800000, 1.600000],
];

# Structure type: RED
# Structure index: 12
points = [
  [0.800000, 2.400000, 3.200000],
  [1.200000, 1.200000, 4.000000],
  [0.800000, 2.800000, 3.600000],
  [1.200000, 3.200000, 3.600000],
  [1.200000, 2.400000, 2.800000],
  [2.800000, 2.400000, 2.800000],
  [2.000000, 1.200000, 3.200000],
  [3.200000, 2.800000, 3.600000],
  [2.800000, 1.200000, 4.000000],
  [3.200000, 2.400000, 3.200000],
  [2.800000, 3.200000, 3.600000],
  [1.600000, 3.200000, 3.200000],
  [2.400000, 3.200000, 3.200000],
  [2.400000, 2.800000, 2.800000],
  [1.600000, 2.800000, 2.800000],
];

# Structure type: RED
# Structure index: 13
points = [
  [1.200000, 3.600000, 0.400000],
  [2.800000, 4.000000, 0.800000],
  [2.800000, 3.600000, 0.400000],
  [2.400000, 3.600000, 0.800000],
  [1.600000, 3.600000, 0.800000],
];

# Structure type: RED
# Structure index: 14
points = [
  [2.400000, 3.600000, 2.800000],
  [2.400000, 3.200000, 2.400000],
  [2.800000, 4.000000, 2.800000],
  [2.400000, 3.600000, 1.200000],
  [1.600000, 3.600000, 1.200000],
  [2.800000, 4.000000, 1.200000],
  [2.400000, 3.200000, 1.600000],
  [1.600000, 3.600000, 2.800000],
  [1.600000, 3.200000, 2.400000],
  [1.600000, 3.200000, 1.600000],
];

# Structure type: RED
# Structure index: 15
points = [
  [2.800000, 3.600000, 3.600000],
  [2.800000, 4.000000, 3.200000],
  [1.200000, 3.600000, 3.600000],
  [2.400000, 3.600000, 3.200000],
  [1.600000, 3.600000, 3.200000],
];

# Structure type: RED
# Structure index: 16
points = [
  [2.800000, 0.800000, 1.600000],
  [2.800000, 0.400000, 1.200000],
  [3.600000, 0.400000, 2.800000],
  [4.000000, 0.800000, 1.200000],
  [4.000000, 0.800000, 2.800000],
  [3.600000, 1.200000, 1.200000],
  [3.200000, 0.400000, 0.800000],
  [3.200000, 1.200000, 1.600000],
  [3.600000, 0.800000, 0.800000],
];

# Structure type: RED
# Structure index: 17
points = [
  [3.200000, 0.400000, 3.600000],
  [4.000000, 0.800000, 3.200000],
  [3.200000, 0.800000, 4.000000],
  [3.600000, 0.400000, 3.200000],
];

# Structure type: RED
# Structure index: 18
points = [
  [3.600000, 1.200000, 0.400000],
  [4.000000, 1.200000, 0.800000],
  [3.600000, 1.600000, 0.800000],
  [3.600000, 2.800000, 0.400000],
  [3.600000, 2.400000, 0.800000],
];

# Structure type: RED
# Structure index: 19
points = [
  [3.200000, 1.200000, 2.000000],
  [4.000000, 1.200000, 1.200000],
  [4.000000, 1.200000, 2.800000],
  [3.200000, 2.000000, 2.800000],
  [3.200000, 2.400000, 2.400000],
  [3.600000, 2.400000, 2.800000],
  [3.600000, 1.600000, 1.200000],
  [3.600000, 2.400000, 1.200000],
  [3.200000, 1.600000, 1.600000],
  [3.200000, 2.400000, 1.600000],
];

# Structure type: RED
# Structure index: 20
points = [
  [4.000000, 1.200000, 3.200000],
  [3.600000, 2.800000, 3.600000],
  [3.200000, 1.200000, 4.000000],
  [2.800000, 1.200000, 3.600000],
  [3.200000, 0.800000, 3.600000],
  [2.800000, 1.600000, 3.200000],
  [3.600000, 2.400000, 3.200000],
  [3.200000, 1.600000, 2.800000],
  [3.600000, 1.200000, 2.800000],
  [3.600000, 0.800000, 3.200000],
];

# Structure type: RED
# Structure index: 21
points = [
  [2.800000, 3.600000, 2.800000],
  [3.200000, 3.600000, 3.200000],
  [3.200000, 4.000000, 2.800000],
  [3.600000, 3.200000, 3.200000],
  [2.800000, 3.600000, 1.200000],
  [3.200000, 4.000000, 1.200000],
  [3.200000, 3.600000, 0.800000],
  [3.600000, 3.200000, 0.800000],
  [3.200000, 2.800000, 2.400000],
  [2.800000, 3.200000, 2.400000],
  [3.600000, 2.800000, 2.800000],
  [3.600000, 2.800000, 1.200000],
  [3.200000, 2.800000, 1.600000],
  [2.800000, 3.200000, 1.600000],
];

# Structure type: BLUE
# Structure index: 0
points = [
  [0.800000, 1.600000, 1.600000],
  [1.200000, 1.600000, 1.200000],
  [0.800000, 1.200000, 1.600000],
  [1.200000, 1.600000, 1.600000],
];

# Structure type: BLUE
# Structure index: 1
points = [
  [0.800000, 1.200000, 2.000000],
  [1.200000, 0.800000, 2.000000],
  [0.800000, 0.800000, 2.000000],
  [1.200000, 1.200000, 2.000000],
];

# Structure type: BLUE
# Structure index: 2
points = [
  [1.200000, 0.000000, 0.800000],
  [1.200000, 0.000000, 1.200000],
  [0.800000, 0.000000, 1.200000],
  [0.800000, 0.000000, 0.800000],
];

# Structure type: BLUE
# Structure index: 3
points = [
  [1.600000, 1.200000, 1.200000],
  [1.600000, 0.800000, 1.600000],
  [1.200000, 0.800000, 1.600000],
  [1.600000, 1.200000, 1.600000],
];

# Structure type: BLUE
# Structure index: 4
points = [
  [0.400000, 0.800000, 0.800000],
  [0.800000, 1.200000, 0.400000],
  [0.400000, 1.200000, 0.400000],
  [0.400000, 0.800000, 0.400000],
];

# Structure type: BLUE
# Structure index: 5
points = [
  [0.400000, 1.600000, 0.800000],
  [0.800000, 1.600000, 0.800000],
  [0.400000, 1.200000, 1.200000],
  [0.400000, 1.600000, 1.200000],
];

# Structure type: BLUE
# Structure index: 6
points = [
  [0.000000, 0.800000, 0.800000],
  [0.000000, 1.200000, 1.200000],
  [0.000000, 0.800000, 1.200000],
  [0.000000, 1.200000, 0.800000],
];

# Structure type: BLUE
# Structure index: 7
points = [
  [1.600000, 0.800000, 0.800000],
  [1.600000, 0.400000, 0.800000],
  [1.200000, 0.400000, 1.200000],
  [1.600000, 0.400000, 1.200000],
];

# Structure type: BLUE
# Structure index: 8
points = [
  [0.800000, 0.400000, 0.800000],
  [1.200000, 0.400000, 0.400000],
  [1.200000, 0.800000, 0.400000],
  [0.800000, 0.400000, 0.400000],
];

# Structure type: BLUE
# Structure index: 9
points = [
  [1.200000, 1.200000, 2.400000],
  [1.600000, 0.800000, 2.800000],
  [1.600000, 1.200000, 2.400000],
  [1.600000, 0.800000, 2.400000],
];

# Structure type: BLUE
# Structure index: 10
points = [
  [0.800000, 1.200000, 4.000000],
  [1.200000, 1.200000, 4.000000],
  [0.800000, 0.800000, 4.000000],
  [1.200000, 0.800000, 4.000000],
];

# Structure type: BLUE
# Structure index: 11
points = [
  [2.000000, 1.200000, 2.800000],
  [2.000000, 0.800000, 2.800000],
  [2.000000, 0.800000, 3.200000],
  [2.000000, 1.200000, 3.200000],
];

# Structure type: BLUE
# Structure index: 12
points = [
  [1.200000, 1.600000, 2.800000],
  [1.600000, 1.200000, 3.200000],
  [1.600000, 1.600000, 3.200000],
  [1.600000, 1.600000, 2.800000],
];

# Structure type: BLUE
# Structure index: 13
points = [
  [0.800000, 0.400000, 2.400000],
  [1.200000, 0.400000, 2.800000],
  [0.800000, 0.800000, 2.400000],
  [1.200000, 0.400000, 2.400000],
];

# Structure type: BLUE
# Structure index: 14
points = [
  [0.800000, 0.000000, 2.800000],
  [1.200000, 0.000000, 2.800000],
  [0.800000, 0.000000, 3.200000],
  [1.200000, 0.000000, 3.200000],
];

# Structure type: BLUE
# Structure index: 15
points = [
  [0.400000, 0.800000, 2.800000],
  [0.800000, 0.400000, 3.200000],
  [0.400000, 0.400000, 2.800000],
  [0.400000, 0.400000, 3.200000],
];

# Structure type: BLUE
# Structure index: 16
points = [
  [0.800000, 1.600000, 3.600000],
  [1.200000, 1.200000, 3.600000],
  [1.200000, 1.600000, 3.600000],
  [0.800000, 1.600000, 3.200000],
];

# Structure type: BLUE
# Structure index: 17
points = [
  [0.400000, 0.800000, 3.600000],
  [0.800000, 0.800000, 3.600000],
  [0.400000, 1.200000, 3.600000],
  [0.400000, 1.200000, 3.200000],
];

# Structure type: BLUE
# Structure index: 18
points = [
  [2.400000, 1.200000, 1.200000],
  [2.800000, 0.800000, 1.600000],
  [2.400000, 0.800000, 1.600000],
  [2.400000, 1.200000, 1.600000],
];

# Structure type: BLUE
# Structure index: 19
points = [
  [4.000000, 0.800000, 0.800000],
  [4.000000, 1.200000, 1.200000],
  [4.000000, 0.800000, 1.200000],
  [4.000000, 1.200000, 0.800000],
];

# Structure type: BLUE
# Structure index: 20
points = [
  [2.800000, 0.800000, 2.000000],
  [3.200000, 1.200000, 2.000000],
  [2.800000, 1.200000, 2.000000],
  [3.200000, 0.800000, 2.000000],
];

# Structure type: BLUE
# Structure index: 21
points = [
  [3.200000, 1.600000, 1.600000],
  [3.200000, 1.200000, 1.600000],
  [2.800000, 1.600000, 1.200000],
  [2.800000, 1.600000, 1.600000],
];

# Structure type: BLUE
# Structure index: 22
points = [
  [2.400000, 0.800000, 0.800000],
  [2.800000, 0.400000, 1.200000],
  [2.400000, 0.400000, 0.800000],
  [2.400000, 0.400000, 1.200000],
];

# Structure type: BLUE
# Structure index: 23
points = [
  [2.800000, 0.400000, 0.400000],
  [3.200000, 0.400000, 0.800000],
  [2.800000, 0.800000, 0.400000],
  [3.200000, 0.400000, 0.400000],
];

# Structure type: BLUE
# Structure index: 24
points = [
  [3.600000, 1.600000, 0.800000],
  [3.600000, 1.200000, 1.200000],
  [3.200000, 1.600000, 0.800000],
  [3.600000, 1.600000, 1.200000],
];

# Structure type: BLUE
# Structure index: 25
points = [
  [3.200000, 1.200000, 0.400000],
  [3.600000, 0.800000, 0.800000],
  [3.600000, 1.200000, 0.400000],
  [3.600000, 0.800000, 0.400000],
];

# Structure type: BLUE
# Structure index: 26
points = [
  [2.400000, 1.200000, 2.800000],
  [2.800000, 1.600000, 3.200000],
  [2.400000, 1.600000, 3.200000],
  [2.400000, 1.600000, 2.800000],
];

# Structure type: BLUE
# Structure index: 27
points = [
  [2.800000, 1.200000, 2.400000],
  [3.200000, 1.600000, 2.800000],
  [2.800000, 1.600000, 2.400000],
  [3.200000, 1.600000, 2.400000],
];

# Structure type: BLUE
# Structure index: 28
points = [
  [3.200000, 2.000000, 3.200000],
  [3.200000, 2.000000, 2.800000],
  [2.800000, 2.000000, 2.800000],
  [2.800000, 2.000000, 3.200000],
];

# Structure type: BLUE
# Structure index: 29
points = [
  [3.600000, 0.800000, 2.400000],
  [3.600000, 1.200000, 2.800000],
  [3.200000, 0.800000, 2.400000],
  [3.600000, 1.200000, 2.400000],
];

# Structure type: BLUE
# Structure index: 30
points = [
  [2.400000, 0.800000, 3.600000],
  [2.800000, 1.200000, 3.600000],
  [2.400000, 1.200000, 3.600000],
  [2.400000, 0.800000, 3.200000],
];

# Structure type: BLUE
# Structure index: 31
points = [
  [2.800000, 1.200000, 4.000000],
  [3.200000, 0.800000, 4.000000],
  [2.800000, 0.800000, 4.000000],
  [3.200000, 1.200000, 4.000000],
];

# Structure type: BLUE
# Structure index: 32
points = [
  [3.200000, 0.400000, 3.600000],
  [3.200000, 0.800000, 3.600000],
  [2.800000, 0.400000, 3.600000],
  [2.800000, 0.400000, 3.200000],
];

# Structure type: BLUE
# Structure index: 33
points = [
  [4.000000, 0.800000, 2.800000],
  [4.000000, 1.200000, 2.800000],
  [4.000000, 1.200000, 3.200000],
  [4.000000, 0.800000, 3.200000],
];

# Structure type: BLUE
# Structure index: 34
points = [
  [3.200000, 0.400000, 2.800000],
  [3.600000, 0.800000, 3.200000],
  [3.600000, 0.400000, 2.800000],
  [3.600000, 0.400000, 3.200000],
];

# Structure type: BLUE
# Structure index: 35
points = [
  [3.200000, 2.400000, 2.400000],
  [3.200000, 2.800000, 2.400000],
  [2.800000, 2.400000, 2.800000],
  [2.800000, 2.400000, 2.400000],
];

# Structure type: BLUE
# Structure index: 36
points = [
  [2.800000, 4.000000, 2.800000],
  [3.200000, 4.000000, 3.200000],
  [2.800000, 4.000000, 3.200000],
  [3.200000, 4.000000, 2.800000],
];

# Structure type: BLUE
# Structure index: 37
points = [
  [2.400000, 2.800000, 2.800000],
  [2.800000, 3.200000, 2.400000],
  [2.400000, 3.200000, 2.400000],
  [2.400000, 2.800000, 2.400000],
];

# Structure type: BLUE
# Structure index: 38
points = [
  [3.600000, 2.400000, 3.200000],
  [3.600000, 2.800000, 2.800000],
  [3.200000, 2.400000, 3.200000],
  [3.600000, 2.400000, 2.800000],
];

# Structure type: BLUE
# Structure index: 39
points = [
  [3.200000, 2.800000, 3.600000],
  [3.600000, 3.200000, 3.200000],
  [3.600000, 2.800000, 3.600000],
  [3.600000, 3.200000, 3.600000],
];

# Structure type: BLUE
# Structure index: 40
points = [
  [2.400000, 3.200000, 3.200000],
  [2.800000, 3.600000, 2.800000],
  [2.400000, 3.600000, 3.200000],
  [2.400000, 3.600000, 2.800000],
];

# Structure type: BLUE
# Structure index: 41
points = [
  [2.800000, 3.600000, 3.600000],
  [3.200000, 3.600000, 3.200000],
  [2.800000, 3.200000, 3.600000],
  [3.200000, 3.600000, 3.600000],
];

# Structure type: BLUE
# Structure index: 42
points = [
  [2.800000, 2.400000, 1.200000],
  [3.200000, 2.800000, 1.600000],
  [3.200000, 2.400000, 1.600000],
  [2.800000, 2.400000, 1.600000],
];

# Structure type: BLUE
# Structure index: 43
points = [
  [2.400000, 3.200000, 1.600000],
  [2.800000, 3.200000, 1.600000],
  [2.400000, 2.800000, 1.200000],
  [2.400000, 2.800000, 1.600000],
];

# Structure type: BLUE
# Structure index: 44
points = [
  [2.400000, 3.600000, 0.800000],
  [2.800000, 3.600000, 1.200000],
  [2.400000, 3.200000, 0.800000],
  [2.400000, 3.600000, 1.200000],
];

# Structure type: BLUE
# Structure index: 45
points = [
  [3.200000, 2.400000, 0.800000],
  [3.600000, 2.800000, 1.200000],
  [3.600000, 2.400000, 0.800000],
  [3.600000, 2.400000, 1.200000],
];

# Structure type: BLUE
# Structure index: 46
points = [
  [3.600000, 2.800000, 0.400000],
  [3.600000, 3.200000, 0.800000],
  [3.200000, 2.800000, 0.400000],
  [3.600000, 3.200000, 0.400000],
];

# Structure type: BLUE
# Structure index: 47
points = [
  [2.800000, 4.000000, 1.200000],
  [3.200000, 4.000000, 0.800000],
  [2.800000, 4.000000, 0.800000],
  [3.200000, 4.000000, 1.200000],
];

# Structure type: BLUE
# Structure index: 48
points = [
  [2.800000, 3.200000, 0.400000],
  [3.200000, 3.600000, 0.800000],
  [2.800000, 3.600000, 0.400000],
  [3.200000, 3.600000, 0.400000],
];

# Structure type: BLUE
# Structure index: 49
points = [
  [0.800000, 2.400000, 2.400000],
  [1.200000, 2.400000, 2.800000],
  [0.800000, 2.800000, 2.400000],
  [1.200000, 2.400000, 2.400000],
];

# Structure type: BLUE
# Structure index: 50
points = [
  [1.600000, 2.800000, 2.800000],
  [1.600000, 3.200000, 2.400000],
  [1.200000, 3.200000, 2.400000],
  [1.600000, 2.800000, 2.400000],
];

# Structure type: BLUE
# Structure index: 51
points = [
  [1.600000, 3.200000, 3.200000],
  [1.600000, 3.600000, 3.200000],
  [1.200000, 3.600000, 2.800000],
  [1.600000, 3.600000, 2.800000],
];

# Structure type: BLUE
# Structure index: 52
points = [
  [0.400000, 2.400000, 3.200000],
  [0.800000, 2.400000, 3.200000],
  [0.400000, 2.800000, 2.800000],
  [0.400000, 2.400000, 2.800000],
];

# Structure type: BLUE
# Structure index: 53
points = [
  [0.400000, 3.200000, 3.200000],
  [0.800000, 2.800000, 3.600000],
  [0.400000, 2.800000, 3.600000],
  [0.400000, 3.200000, 3.600000],
];

# Structure type: BLUE
# Structure index: 54
points = [
  [0.800000, 3.600000, 3.200000],
  [1.200000, 3.600000, 3.600000],
  [1.200000, 3.200000, 3.600000],
  [0.800000, 3.600000, 3.600000],
];

# Structure type: BLUE
# Structure index: 55
points = [
  [0.800000, 2.800000, 1.600000],
  [1.200000, 2.400000, 1.200000],
  [0.800000, 2.400000, 1.600000],
  [1.200000, 2.400000, 1.600000],
];

# Structure type: BLUE
# Structure index: 56
points = [
  [0.400000, 2.800000, 0.400000],
  [0.800000, 2.800000, 0.400000],
  [0.400000, 3.200000, 0.800000],
  [0.400000, 3.200000, 0.400000],
];

# Structure type: BLUE
# Structure index: 57
points = [
  [1.200000, 3.200000, 1.600000],
  [1.600000, 3.200000, 1.600000],
  [1.600000, 2.800000, 1.200000],
  [1.600000, 2.800000, 1.600000],
];

# Structure type: BLUE
# Structure index: 58
points = [
  [0.400000, 2.800000, 1.200000],
  [0.800000, 2.400000, 0.800000],
  [0.400000, 2.400000, 0.800000],
  [0.400000, 2.400000, 1.200000],
];

# Structure type: BLUE
# Structure index: 59
points = [
  [1.200000, 3.600000, 1.200000],
  [1.600000, 3.600000, 0.800000],
  [1.600000, 3.200000, 0.800000],
  [1.600000, 3.600000, 1.200000],
];

# Structure type: BLUE
# Structure index: 60
points = [
  [1.200000, 3.200000, 0.400000],
  [1.200000, 3.600000, 0.400000],
  [0.800000, 3.600000, 0.800000],
  [0.800000, 3.600000, 0.400000],
];

